Región,Candidato,Fuerza_Histórica,Volumen_Base,Volumen_Norm,Sentimiento,Score,Probabilidad,Ganador
Región 5,Candidato 7,0.1,13396.770259681927,0.04539721880878054,0.8216841067112274,0.4001865964840036,0.102957613680038,0
Región 5,Candidato 8,0.1,11456.569174550736,0.00875813758869301,0.5222594672589529,0.2489579221814407,0.08850762544840933,0
Región 5,Candidato 9,0.1,11659.129805673958,0.01258332636556357,0.4787259595660218,0.23108917866921344,0.08694015149204154,0
Región 5,Candidato 10,0.1,10992.787128509848,0.0,0.5247364434623195,0.2461313995580438,0.0882578098637566,0
Región 6,Keiko Fujimori,0.45,14507.883566398012,1.0,0.4946920359183971,0.7176114161632787,0.14002041015743397,0
Región 6,Rafael López Aliaga,0.39,13656.842656950917,0.7852107865953024,0.5508506780103347,0.6402276590725368,0.12959373500404106,0
Región 6,César Acuña,0.16,12433.826295572964,0.18914306804194672,0.5411837770301764,0.3446470802824554,0.09643062741603815,0
Región 6,Candidato 4,0.1,14100.224131314024,0.08564268972093254,0.3804727577801822,0.21975195137550166,0.08510865497862431,0
Región 6,Candidato 5,0.1,13625.704538293801,0.07716602031920315,0.6444180415596864,0.33471282784550027,0.09547740384184743,0
Región 6,Candidato 6,0.1,9305.99041220225,0.0,0.6391582908269834,0.29762123087214254,0.09200086816044693,1
Región 6,Candidato 7,0.1,14247.912989429846,0.08828095722975886,0.6007670184963692,0.32007158907675765,0.09408968016201127,0
Región 6,Candidato 8,0.1,11775.395693409555,0.044112682585873454,0.564811929993728,0.28401607566082065,0.09075765827773398,0
Región 6,Candidato 9,0.1,13652.081086148439,0.07763720270958575,0.3876943886924379,0.21939921613091065,0.08507863945047216,0
Región 6,Candidato 10,0.1,14272.639099464453,0.0887226567158014,0.5369032015851961,0.29153163623544887,0.09144232255135075,0
Región 7,Keiko Fujimori,0.45,8839.05757133578,0.9790850667581457,0.31218431770514377,0.6260712230084803,0.12067521537565476,0
Región 7,Rafael López Aliaga,0.39,10363.306199825396,1.0,0.5960229186826175,0.7572103134071779,0.13758499295184873,0
Región 7,César Acuña,0.16,14600.367927387633,0.44359389125881693,0.6090345314911539,0.48968279023748695,0.10528956680236555,0
Región 7,Candidato 4,0.1,10262.420524145287,0.016309050512638344,0.9,0.42233907273068727,0.09843245884989973,0
Región 7,Candidato 5,0.1,11631.534352203562,0.06097190541370024,0.5711458552828316,0.2944529923134393,0.08661599823296309,0
Región 7,Candidato 6,0.1,12921.132712266244,0.10304082857826526,0.6452321013500418,0.3467228184677382,0.09126381349402073,0
Región 7,Candidato 7,0.1,10545.407216655058,0.025540564596766988,0.5947932345442135,0.28915020961344123,0.08615790806573571,1
Región 7,Candidato 8,0.1,14802.474579046724,0.164413445736386,0.4246982943570702,0.2751002830420553,0.08495585990175847,0
Región 7,Candidato 9,0.1,14737.131064594778,0.16228182757222517,0.771423422177253,0.43016736238726516,0.09920604060987424,0
Región 7,Candidato 10,0.1,9762.47607077755,0.0,0.7127899549030161,0.33075547970635727,0.08981814571587901,0
Región 8,Keiko Fujimori,0.45,9663.462807946798,0.8210828789225867,0.6149477047631462,0.6912137626585798,0.13465071862201952,0
Región 8,Rafael López Aliaga,0.39,13097.514440283017,1.0,0.5244786518825701,0.7250153933471566,0.13927992916703605,0
Región 8,César Acuña,0.16,10574.481929034773,0.1952291848065216,0.3674004853400801,0.2691833515659708,0.08829237452084003,0
Región 8,Candidato 4,0.1,12426.140814155056,0.0893820105099164,0.610284446220904,0.3248499055288693,0.0933466795144742,0
Región 8,Candidato 5,0.1,12434.707975326262,0.0895838363928414,0.44065444294108425,0.24860722570026655,0.08649422245225978,0
Región 8,Candidato 6,0.1,11750.422788523309,0.0734633900467207,0.6710388645952772,0.3450260145888991,0.09524918029436352,0
Región 8,Candidato 7,0.1,8632.028390380858,0.0,0.4620863648649295,0.2179388641892183,0.08388184971723606,0
Región 8,Candidato 8,0.1,13847.117469124667,0.12285749466083053,0.8324901607526309,0.4399064449360577,0.10472908138561533,1
Región 8,Candidato 9,0.1,10245.46045480215,0.038009364413004176,0.4825120061495644,0.2442346167531559,0.08611684270959365,0
Región 8,Candidato 10,0.1,9305.62957279898,0.015868751697794142,0.5516907725691487,0.2654017859201243,0.08795912161656182,0
Región 9,Keiko Fujimori,0.45,14472.85532794994,1.0,0.6389824191372635,0.7825420886117687,0.145439228006625,0
Región 9,Rafael López Aliaga,0.39,14141.375473666867,0.8233504190366168,0.7172734307665966,0.7322807324114461,0.1383099202771557,0
Región 9,César Acuña,0.16,9805.59139400609,0.12460533158821875,0.4144573933682877,0.2585782262304279,0.08612454618399629,0
Región 9,Candidato 4,0.1,12619.888322239254,0.07026276367774188,0.40193150803735855,0.2224874222717952,0.08307166392860782,0
Región 9,Candidato 5,0.1,13720.55540140851,0.08975183077463382,0.6782912348425346,0.3556193795277258,0.0949011300502961,0
Región 9,Candidato 6,0.1,11886.405681196236,0.05727528301603062,0.6445477009849779,0.32582034280045385,0.09211488763533991,0
Región 9,Candidato 7,0.1,11707.554048492046,0.0541084294450203,0.6375739275518815,0.3212570606486058,0.09169549903469491,0
Región 9,Candidato 8,0.1,9692.966036303162,0.018436933780975155,0.6519672314245464,0.31168187434248473,0.09082168767748966,0
Región 9,Candidato 9,0.1,8651.719374641294,0.0,0.49799629176322635,0.23409833129345187,0.08404182277464844,1
Región 9,Candidato 10,0.1,14280.510305673288,0.09966672593865264,0.6348380545741505,0.34052715123076144,0.09347961443114607,0
Región 10,Keiko Fujimori,0.45,9131.400998662297,0.6930664704148962,0.4213044754196027,0.5464669256255246,0.11286227364562641,0
Región 10,Rafael López Aliaga,0.39,14289.879319689555,1.0,0.6984830412950744,0.8033173685827836,0.14591418880595086,0
Región 10,César Acuña,0.16,12245.003417617128,0.24230109178721307,0.4537977494659018,0.3292444785639017,0.09082602023262233,0
Región 10,Candidato 4,0.1,8064.379361316407,0.0006069444334751558,0.7180626905613677,0.33340133574767933,0.09120435682811008,0
Región 10,Candidato 5,0.1,8710.300800062225,0.01414966606131474,0.7737893368511106,0.3645725513105914,0.09409208060897128,0
Región 10,Candidato 6,0.1,12644.512383756392,0.09663637281383462,0.4768976522472434,0.2680903112774851,0.08543805784230397,0
Región 10,Candidato 7,0.1,8035.4310869235305,0.0,0.7445064193866482,0.3450278887239917,0.09227093742765154,0
Región 10,Candidato 8,0.1,9125.65635992249,0.022858224697617564,0.6619171390404748,0.3181489136821416,0.08982382447799155,0
Región 10,Candidato 9,0.1,11841.136525566104,0.07979238071609095,0.7233090239991735,0.371395632121869,0.09473627367015658,0
Región 10,Candidato 10,0.1,12843.266383848852,0.10080355156687028,0.8845189473980921,0.4533951245342331,0.10283198646061546,1
Región 11,Keiko Fujimori,0.45,8655.723374796647,0.9274394407068619,0.5603014750143066,0.7144834120745259,0.1310519837751821,1
Región 11,Rafael López Aliaga,0.39,10574.010621416035,1.0,0.9,0.894,0.15682188252905238,0
Región 11,César Acuña,0.16,9856.416573772078,0.19226773709559364,0.693850102164751,0.4147530276671551,0.09711187678401156,0
Región 11,Candidato 4,0.1,9707.927503653586,0.0,0.4714263665375576,0.22214186494190094,0.0800981309677827,0
Región 11,Candidato 5,0.1,14811.07388326712,0.16184683900854546,0.43936612529083313,0.2805458339347204,0.08491548681082117,0
Región 11,Candidato 6,0.1,10751.684072667322,0.03310285240182958,0.6723708622864778,0.3274631716097383,0.08899443384726209,0
Región 11,Candidato 7,0.1,14244.325886239792,0.14387236502525286,0.5664805822011223,0.3296588262518688,0.08919004956275253,0
Región 11,Candidato 8,0.1,12417.97038198084,0.08594930280406785,0.7071000741138138,0.3668722196130468,0.09257164402619125,0
Región 11,Candidato 9,0.1,13563.679124791539,0.12228557941747926,0.6709856436860318,0.36697205039658,0.09258088598725576,0
Región 11,Candidato 10,0.1,11518.459651736344,0.05742122276977241,0.5890756631014691,0.30092359864205864,0.08666362570968854,0
Región 12,Keiko Fujimori,0.45,14745.33983962477,1.0,0.46742138456983007,0.7053396230564236,0.1363803838501887,0
Región 12,Rafael López Aliaga,0.39,13971.066188271521,0.7924195648414659,0.6230587658918292,0.6759652488299829,0.1324325616827418,1
Región 12,César Acuña,0.16,10061.1422444871,0.12089681526049313,0.6087313077669,0.34433265536232693,0.09505360103970997,0
Región 12,Candidato 4,0.1,10695.684100213477,0.026400188219459123,0.4285544553254065,0.21472958959518954,0.08349926990709237,0
Región 12,Candidato 5,0.1,13957.956700617999,0.0834652694676975,0.6536681040522425,0.34171001808397305,0.0948046365366776,0
Región 12,Candidato 6,0.1,10218.454036093943,0.018052273830052697,0.6841176789552351,0.32597647875337954,0.09332469693207997,0
Región 12,Candidato 7,0.1,9186.449226802648,0.0,0.7624576864762915,0.3531059589143312,0.09589120403543322,0
Región 12,Candidato 8,0.1,11897.60883720845,0.047424774810530895,0.7580703078052354,0.37247278717709487,0.09776641232286472,0
Región 12,Candidato 9,0.1,14553.083419125467,0.0938754830532866,0.39334959480643633,0.22925128503687534,0.08472066779443287,0
Región 12,Candidato 10,0.1,12872.20857672481,0.0644728943677735,0.4593262440127316,0.24570961227122728,0.08612656589877885,0
Región 13,Keiko Fujimori,0.45,13665.528088349594,1.0,0.5527096133039482,0.7437193259867767,0.14149138535041383,0
Región 13,Rafael López Aliaga,0.39,13670.793762754265,0.8363728833676634,0.7138453830739901,0.7365982198987441,0.14048738920903767,0
Región 13,César Acuña,0.16,14069.506230060726,0.2200811893874071,0.4840762178193642,0.3328708332430471,0.0938211529301155,1
Región 13,Candidato 4,0.1,14392.683867895299,0.05765954463392163,0.5644772089889987,0.2899615391303142,0.08988050334204473,0
Región 13,Candidato 5,0.1,11579.396792026564,0.0013760877124784406,0.5271954678256344,0.2478571999921508,0.08617470665361367,0
Región 13,Candidato 6,0.1,11510.614062810397,0.0,0.6122811209079484,0.2855265044085768,0.08948276283733711,0
Región 13,Candidato 7,0.1,13588.066252767425,0.04156212561553024,0.9,0.43370295652698865,0.10377472716709187,0
Región 13,Candidato 8,0.1,12549.747515444356,0.020789212526024795,0.3199102211112378,0.1633147451367682,0.07918875080675429,0
Región 13,Candidato 9,0.1,12913.768140803924,0.028071917288607636,0.702939028556177,0.3389549256301531,0.09439370946969537,0
Región 13,Candidato 10,0.1,13570.548686052707,0.04121166397227547,0.35809261932155223,0.1896869274822225,0.08130491223389602,0
Región 14,Keiko Fujimori,0.45,8213.501749573346,1.0,0.606835775985572,0.7680760991935075,0.14034162304624598,0
Región 14,Rafael López Aliaga,0.39,8261.4373212445,0.8328421573668715,0.5022599478591274,0.6397959473516995,0.12344546295330977,0
Región 14,César Acuña,0.16,13758.203924617608,0.4729943944182412,0.9,0.6338474774882086,0.12271333102832291,0
Región 14,Candidato 4,0.1,10521.33448987884,0.06783062962451494,0.6950878533477016,0.3533133173374975,0.09269521313548065,1
Región 14,Candidato 5,0.1,8889.423588563193,0.010294679035107201,0.3,0.14963260556579827,0.07561359697878246,0
Región 14,Candidato 6,0.1,11655.70282038363,0.10782482303390653,0.6279681472154142,0.3411068366121943,0.09157060849905846,0
Región 14,Candidato 7,0.1,13389.954871690275,0.16896899472435487,0.5007320302847418,0.3113654612540935,0.08888727348907367,0
Región 14,Candidato 8,0.1,9510.747192477902,0.03220055891252513,0.7278650002194336,0.35202950160938146,0.09257628591958587,0
Región 14,Candidato 9,0.1,12360.233330733001,0.13266431188070058,0.4811218892350949,0.286203790502108,0.08667862435584674,0
Región 14,Candidato 10,0.1,8597.432254956377,0.0,0.5827895337799651,0.2722552902009843,0.08547798059429351,0
Región 15,Keiko Fujimori,0.45,8177.455203908203,0.5725607175275285,0.4108674068497432,0.48754265596977225,0.10753986039264252,0
Región 15,Rafael López Aliaga,0.39,14738.538902745477,1.0,0.7376792920582164,0.8209556814261975,0.15009592634242847,0
Región 15,César Acuña,0.16,13851.86084358544,0.2700806567643587,0.9,0.5425362955439614,0.11361950753061283,0
Región 15,Candidato 4,0.1,12871.819442655886,0.07805603433827772,0.754869789082672,0.3848166205394274,0.09704119099131049,0
Región 15,Candidato 5,0.1,10862.67061089989,0.03653203381281865,0.372094505106898,0.1938819425138725,0.08017412723216968,1
Región 15,Candidato 6,0.1,9213.06024049592,0.002438779592528018,0.5273648890700623,0.24841165089816566,0.0846673939368659,0
Región 15,Candidato 7,0.1,9095.059298697603,0.0,0.7900366723779934,0.36551650257009705,0.09518624249915017,0
Región 15,Candidato 8,0.1,9751.700287152167,0.0135711005171252,0.4938495801571829,0.23833930630343864,0.08381887522926205,0
Región 15,Candidato 9,0.1,11844.586652942842,0.05682574306984393,0.6665729142219342,0.33552939578130014,0.0923742548816655,0
Región 15,Candidato 10,0.1,13002.171458900437,0.0807500792519652,0.7161951080144005,0.36862533426986455,0.0954826209638924,0
Región 16,Keiko Fujimori,0.45,11319.216803611276,1.0,0.8161909933599173,0.8622859470119628,0.15802297008747782,0
Región 16,Rafael López Aliaga,0.39,8684.839124557011,0.5995808473764229,0.3846206773230841,0.48189068611477814,0.10802310526304126,0
Región 16,César Acuña,0.16,11441.311125817827,0.23437641136317577,0.7744745628232439,0.4699829383838888,0.10674442160681671,0
Región 16,Candidato 4,0.1,11314.30239546396,0.07032426584416578,0.6015349591529381,0.31233665124869675,0.09117594551725655,0
Región 16,Candidato 5,0.1,9212.413089370106,0.021006539810603755,0.45277370234280734,0.223201108969035,0.08340060509864686,0
Región 16,Candidato 6,0.1,11036.961544665812,0.06381687268225046,0.6693155211394906,0.33990957721978343,0.09372491286827674,1
Región 16,Candidato 7,0.1,10789.533140781614,0.05801133087740646,0.6298589543360205,0.31954162834604216,0.09183523835936953,0
Región 16,Candidato 8,0.1,12310.950686365515,0.09370914497171864,0.5099674684261808,0.28165447602905475,0.08842094993474132,0
Región 16,Candidato 9,0.1,12445.655556073507,0.09686979564936606,0.6104703127485028,0.32830304877904104,0.09264338056041994,0
Región 16,Candidato 10,0.1,8317.128068404312,0.0,0.5422029604707359,0.2539913322118312,0.08600847070395322,0
Región 17,Keiko Fujimori,0.45,14581.611689974703,1.0,0.6421487801602549,0.7839669510721148,0.1477083907395887,0
Región 17,Rafael López Aliaga,0.39,12028.319245131153,0.6593468770746996,0.5065950720269109,0.5636738770957248,0.11850402464979236,0
Región 17,César Acuña,0.16,10717.189483445654,0.11736027282766784,0.5687816624464087,0.32476387087333447,0.09332023049249244,0
Región 17,Candidato 4,0.1,12503.017529096473,0.032783653593275286,0.526049859801175,0.26147508102750266,0.08759712057201315,0
Región 17,Candidato 5,0.1,11207.770233440617,0.009197050958222234,0.5115952864583683,0.24435655183746574,0.08611034868778038,0
Región 17,Candidato 6,0.1,11819.317525211545,0.020333397671256585,0.7274403145531536,0.3464981705009846,0.09537068219380358,0
Región 17,Candidato 7,0.1,14590.253661435676,0.07079246428458151,0.6535523228947571,0.3359551542307024,0.09437046943431122,1
Región 17,Candidato 8,0.1,10702.71846460542,0.0,0.49606356071090185,0.23322860231990586,0.08515742892954285,0
Región 17,Candidato 9,0.1,14728.3339467674,0.07330692220530234,0.7349399813149876,0.37371110658413054,0.09800163407597873,0
Región 17,Candidato 10,0.1,14337.454493692447,0.06618896228459284,0.6460949281314914,0.33052775068723794,0.09385967022469655,0
Región 18,Keiko Fujimori,0.45,13145.4973066272,1.0,0.6820646071755057,0.8019290732289776,0.14327529953565002,0
Región 18,Rafael López Aliaga,0.39,13624.366512693941,0.8793951604490106,0.5696711021349159,0.691079818162767,0.12824194768576566,0
Región 18,César Acuña,0.16,9974.242007999146,0.13456927084027817,0.567347819515917,0.33186269066028784,0.08954144301038036,0
Región 18,Candidato 4,0.1,9242.076806458059,0.0,0.7648165277980785,0.3541674375091354,0.09156108226993775,0
Región 18,Candidato 5,0.1,13254.30326148601,0.08038494379473304,0.7238124523482045,0.37188882826432185,0.09319813456604059,0
Región 18,Candidato 6,0.1,13647.843174870848,0.08826951466155965,0.7220264454000958,0.3746331820277449,0.09345425449848438,0
Región 18,Candidato 7,0.1,14933.535994004713,0.11402836605287466,0.7958218210731494,0.4194325842067108,0.09773614620789099,0
Región 18,Candidato 8,0.1,10888.323738379986,0.03298255185196766,0.6031505762449139,0.29625990764359666,0.08640960040923072,1
Región 18,Candidato 9,0.1,10604.126600549482,0.02728866313277524,0.7022929456942446,0.338311723972159,0.09012076478402277,0
Región 18,Candidato 10,0.1,13434.890725193978,0.08400301303457043,0.5534599865109816,0.29685834979549847,0.08646132703259675,0
Región 19,Keiko Fujimori,0.45,10724.411751139141,1.0,0.4490973927750447,0.6970938267487702,0.13381352050208825,0
Región 19,Rafael López Aliaga,0.39,8075.863560362089,0.576889778315974,0.41787170808184015,0.4866426688790164,0.10841820685398859,0
Región 19,César Acuña,0.16,14337.673834934845,0.36095320495964456,0.7737166310250101,0.5266014261930947,0.11283818396650115,0
Región 19,Candidato 4,0.1,8639.006737502936,0.0,0.7187494040944403,0.3334372318424982,0.09301777442796838,0
Región 19,Candidato 5,0.1,10235.195463132904,0.04028658852676103,0.6936179725578232,0.3402570524880629,0.0936543070183777,0
Región 19,Candidato 6,0.1,14650.433769355634,0.15172384280268417,0.694251826389642,0.39068905113654684,0.09849860809540019,0
Región 19,Candidato 7,0.1,14654.250028562892,0.15182016228040357,0.5981629840729628,0.34749241585901486,0.09433438730804387,0
Región 19,Candidato 8,0.1,12014.065216863002,0.08518390715864231,0.46541184427712523,0.2577680881460954,0.08623890880493033,0
Región 19,Candidato 9,0.1,12422.860485188594,0.0955015885845778,0.6113706837290589,0.3280925225411365,0.09252194766904803,1
Región 19,Candidato 10,0.1,11139.118653848238,0.06310092185678333,0.49842574327318323,0.262686999308485,0.08666415535365349,0
Región 20,Keiko Fujimori,0.45,11090.713509613639,0.8820355345492383,0.5293442541572515,0.6801209049179205,0.13234909443016418,0
Región 20,Rafael López Aliaga,0.39,14213.929279308099,1.0,0.6348074906036454,0.7746633707716405,0.14547227989393835,0
Región 20,César Acuña,0.16,10456.40508786455,0.17379443477864867,0.3827873487754013,0.2664618025993225,0.08751270511138454,0
Región 20,Candidato 4,0.1,8819.46911499324,0.004925149591429535,0.38888043384351667,0.18721251254572582,0.08084507703323342,0
Región 20,Candidato 5,0.1,9000.94177436985,0.008798997940728628,0.4922333668121346,0.23546456413878847,0.08484166423257343,0
Región 20,Candidato 6,0.1,13330.574422022306,0.1012225086932343,0.5679829272432229,0.31114244617140574,0.09151149819025056,0
Región 20,Candidato 7,0.1,12327.526443213828,0.07981071161965354,0.6466361348397006,0.33690108090670934,0.09389933107653163,0
Región 20,Candidato 8,0.1,8707.858732859531,0.002542632599180961,0.8213034325424328,0.3807307293137262,0.09810643010056541,0
Región 20,Candidato 9,0.1,8588.747642804981,0.0,0.7286489434803028,0.3378920245661363,0.09399242614165057,0
Región 20,Candidato 10,0.1,12906.78392021384,0.09217596613680247,0.5760092205054859,0.31068333398902975,0.09146949378970776,1
Región 21,Keiko Fujimori,0.45,8778.38237614306,0.8580606922228994,0.5836859777314714,0.6937860014794669,0.13182064429118423,1
Región 21,Rafael López Aliaga,0.39,11448.375730036014,1.0,0.6602567583148412,0.7861155412416786,0.14457115131861603,0
Región 21,César Acuña,0.16,8079.475513371934,0.12503365342299005,0.7035215987566669,0.38884986348084566,0.09717428368048314,0
Región 21,Candidato 4,0.1,11280.624493958883,0.07961765262284083,0.5398169292171245,0.28874556182798444,0.08791775749928123,0
Región 21,Candidato 5,0.1,8394.12292977286,0.0,0.6336138722715625,0.29512624252220315,0.08848052615143685,0
Región 21,Candidato 6,0.1,8831.725413876504,0.012070280161473258,0.6018888601172692,0.2862816131254341,0.08770139931195718,0
Región 21,Candidato 7,0.1,8822.683727439735,0.01182088557988731,0.6146514147823248,0.2919125351629955,0.08819663205400863,0
Región 21,Candidato 8,0.1,12544.472114812444,0.1144780462889355,0.48404853242168,0.279336960419777,0.08709445350517851,0
Región 21,Candidato 9,0.1,13222.314154857962,0.13317479419550404,0.6036765261388414,0.34158309415045546,0.09268802980736804,0
Región 21,Candidato 10,0.1,12083.581355680117,0.10176541144647945,0.6746997436868174,0.3594093198099836,0.09435512238048602,0
Región 22,Keiko Fujimori,0.45,12405.790466946837,1.0,0.9,0.9,0.1611228231829403,0
Región 22,Rafael López Aliaga,0.39,12870.24082289232,0.8814488948929178,0.4787552571967273,0.6510918684403403,0.12561966616134385,1
Región 22,César Acuña,0.16,11181.787453374413,0.2014976188518895,0.47404172367288355,0.3199927041361479,0.09021174734150691,0
Región 22,Candidato 4,0.1,12392.906560588444,0.08577055849444397,0.5100911031833967,0.2781377477550283,0.08651386575260298,0
Región 22,Candidato 5,0.1,12090.200183461702,0.0793988567261921,0.3,0.18072948552678647,0.07848412983017543,0
Región 22,Candidato 6,0.1,14308.106073436924,0.12608381597650356,0.5211367467478858,0.30124925322597523,0.08853661579817099,0
Región 22,Candidato 7,0.1,8318.124662390204,0.0,0.4861301007669453,0.2287585453451254,0.0823456388410327,0
Región 22,Candidato 8,0.1,9966.742327145612,0.03470194513046252,0.6225590679714311,0.30576745589585214,0.08893754723473955,0
Región 22,Candidato 9,0.1,14652.880388535912,0.13334101066799256,0.6512633963665739,0.36307198316555495,0.09418292804564048,0
Región 22,Candidato 10,0.1,14231.846487236413,0.1244786190696789,0.8814256258823829,0.46265691022842786,0.10404503781184696,0
Región 23,Keiko Fujimori,0.45,10166.693314004295,0.8268567979792611,0.776916018108193,0.7666977672393545,0.14169345453227894,0
Región 23,Rafael López Aliaga,0.39,13696.56513794864,1.0,0.5296236521842943,0.7273306434829325,0.1362237602180199,0
Región 23,César Acuña,0.16,12793.118207877156,0.25589677736649197,0.3430298206363684,0.28551696910128715,0.08757408799654107,1
Región 23,Candidato 4,0.1,9138.31857541424,0.0,0.803080856124812,0.3713863852561654,0.09542633334299983,0
Región 23,Candidato 5,0.1,14376.490291456897,0.11830114154869073,0.5828190232121073,0.32550407414235916,0.09114687898403334,0
Región 23,Candidato 6,0.1,13757.760700462182,0.1043274841558919,0.7856724467960192,0.41049996892836005,0.09923275535367806,0
